Province,Year,FDI
Ha Noi ,2015,902.729146
Ho Chi Minh ,2015,3663.037567
Binh Duong ,2015,2526.8
Dong Nai ,2015,1126.87298724
Bac Ninh ,2015,3128.646584
Hai Phong ,2015,759.7090000000001
Tay Ninh ,2015,447.46274700000004
Bac Giang ,2015,438.890629
Ba Ria - Vung Tau ,2015,651.8413230000001
Ha Nam ,2015,329.631353
Long An ,2015,540.579
Hai Duong ,2015,379.626605
Thai Nguyen ,2015,206.28932
Vinh Phuc ,2015,355.241514
Da Nang ,2015,43.975742
Hung Yen ,2015,260.259466
Binh Phuoc ,2015,256.209168
Tien Giang ,2015,90.804155
Thanh Hoa ,2015,43.478339
Phu Tho ,2015,93.82620499999999
Thua Thien Hue ,2015,115.66
Nghe An ,2015,173.63199999999998
Quang Ninh ,2015,407.183981
Phu Yen ,2015,33
Khanh Hoa ,2015,49.63822
Quang Nam ,2015,226.126736
Binh Thuan ,2015,78.7
Vinh Long ,2015,10.428057
Ninh Binh ,2015,39.985714
Quang Ngai ,2015,17.901809
Ninh Thuan ,2015,0.298321
Bac Lieu ,2015,5.399905
Soc Trang ,2015,12.8215
Tra Vinh ,2015,1805.136285
Binh Dinh ,2015,55.658857
Ca Mau ,2015,
Hau Giang ,2015,24.1
Can Tho ,2015,16.602541000000002
Thai Binh ,2015,44.282194000000004
An Giang ,2015,92.110893
Nam Dinh ,2015,94.98899999999999
Ben Tre ,2015,162.235754
Ha Tinh ,2015,140.509724
Lam Dong ,2015,5.691
Kien Giang ,2015,30.75
Quang Tri ,2015,0.60854
Tuyen Quang ,2015,3.000003
Dong Thap ,2015,10.115094
Yen Bai ,2015,58.396753000000004
Kon Tum ,2015,
Bac Kan ,2015,24115.005176660008
Dak Lak ,2015,25
Lang Son ,2015,
Dien Bien ,2015,
Lao Cai ,2015,
Quang Binh ,2015,15
Ha Giang ,2015,
Son La ,2015,
Dak Nong ,2015,
Cao Bang ,2015,
Lai Chau ,2015,
Hoa Binh ,2015,0.888889
Gia Lai ,2015,
Ha Noi ,2016,2367.207611222222
Ho Chi Minh ,2016,2989.909976852533
Binh Duong ,2016,2238.224549467568
Dong Nai ,2016,1010.0307522986112
Bac Ninh ,2016,822.9134404595111
Hai Phong ,2016,2794.444546091556
Tay Ninh ,2016,561.7736535385777
Bac Giang ,2016,899.9940074666666
Ba Ria - Vung Tau ,2016,415.7546541111111
Ha Nam ,2016,701.438508
Long An ,2016,705.032115
Hai Duong ,2016,414.5315215555556
Thai Nguyen ,2016,142.96153700000002
Vinh Phuc ,2016,304.3536402222222
Da Nang ,2016,90.181
Hung Yen ,2016,391.26443644444447
Binh Phuoc ,2016,97.26546515773333
Tien Giang ,2016,392.3913662222222
Thanh Hoa ,2016,198.86374866666665
Phu Tho ,2016,164.3520128888889
Thua Thien Hue ,2016,26.318006
Nghe An ,2016,70
Quang Ninh ,2016,531.7377525268889
Phu Yen ,2016,555.6255736666666
Khanh Hoa ,2016,54.01928988888889
Quang Nam ,2016,105.20266000000001
Binh Thuan ,2016,5.963503
Vinh Long ,2016,137.86489833333334
Ninh Binh ,2016,88.30327119964444
Quang Ngai ,2016,18.405202777777777
Ninh Thuan ,2016,85.27614799999999
Bac Lieu ,2016,
Soc Trang ,2016,4.773404
Tra Vinh ,2016,241.1107602222222
Binh Dinh ,2016,72.49
Ca Mau ,2016,
Hau Giang ,2016,68.05424
Can Tho ,2016,233.40786
Thai Binh ,2016,44.659632888888886
An Giang ,2016,8.7655
Nam Dinh ,2016,256.503212
Ben Tre ,2016,31.5
Ha Tinh ,2016,389.2882284773334
Lam Dong ,2016,32.352344
Kien Giang ,2016,4
Quang Tri ,2016,2.704507888888889
Tuyen Quang ,2016,42.49462188888889
Dong Thap ,2016,11.086424933333333
Yen Bai ,2016,0.23
Kon Tum ,2016,5
Bac Kan ,2016,
Dak Lak ,2016,-1.3
Lang Son ,2016,6.4452
Dien Bien ,2016,
Lao Cai ,2016,21.981818000000004
Quang Binh ,2016,41.44353644444445
Ha Giang ,2016,10.647354666666667
Son La ,2016,
Dak Nong ,2016,-2.938308
Cao Bang ,2016,
Lai Chau ,2016,
Hoa Binh ,2016,7.791817
Gia Lai ,2016,24372.669034594157
Ha Noi ,2017,2626.4020598888887
Ho Chi Minh ,2017,3404.5350248548884
Binh Duong ,2017,2780.926632216743
Dong Nai ,2017,1313.340590222222
Bac Ninh ,2017,3171.7098576666667
Hai Phong ,2017,855.5245405777333
Tay Ninh ,2017,884.8866770513778
Bac Giang ,2017,527.4820506422045
Ba Ria - Vung Tau ,2017,521.6057970881334
Ha Nam ,2017,238.14573277777777
Long An ,2017,374.589
Hai Duong ,2017,266.1200446888889
Thai Nguyen ,2017,99.50726440182223
Vinh Phuc ,2017,150.17560577777778
Da Nang ,2017,134.9976617992
Hung Yen ,2017,511.7754963311111
Binh Phuoc ,2017,510.92987905795576
Tien Giang ,2017,143.29617333333334
Thanh Hoa ,2017,2798.174992872169
Phu Tho ,2017,211.91831222222223
Thua Thien Hue ,2017,5.8
Nghe An ,2017,105.92657142
Quang Ninh ,2017,38.72202462222222
Phu Yen ,2017,1.097337888888889
Khanh Hoa ,2017,2303.9805535555556
Quang Nam ,2017,127.723761
Binh Thuan ,2017,26.88085788705778
Vinh Long ,2017,123.48303140622222
Ninh Binh ,2017,230.1522192
Quang Ngai ,2017,366.1476186896889
Ninh Thuan ,2017,244.59763551746664
Bac Lieu ,2017,
Soc Trang ,2017,18.348827777777778
Tra Vinh ,2017,142.57060760884443
Binh Dinh ,2017,150.05064298444444
Ca Mau ,2017,20
Hau Giang ,2017,35883.84988273686
Can Tho ,2017,23.61570267982222
Thai Binh ,2017,98.90690976924446
An Giang ,2017,6.512409351111111
Nam Dinh ,2017,1763.999741008748
Ben Tre ,2017,234.06455555555556
Ha Tinh ,2017,76.46413566666666
Lam Dong ,2017,60.24888888888889
Kien Giang ,2017,1009.2492833626444
Quang Tri ,2017,3.41
Tuyen Quang ,2017,2.6433690622222223
Dong Thap ,2017,72.60351523715556
Yen Bai ,2017,236.15384693595556
Kon Tum ,2017,0.9441226666666667
Bac Kan ,2017,
Dak Lak ,2017,59.747769644444446
Lang Son ,2017,2.8
Dien Bien ,2017,4.966933333333333
Lao Cai ,2017,15.13688888888889
Quang Binh ,2017,203.42872049124443
Ha Giang ,2017,4
Son La ,2017,8.166666666666668
Dak Nong ,2017,20.983
Cao Bang ,2017,7.928098017377779
Lai Chau ,2017,
Hoa Binh ,2017,30.389439632533335
Gia Lai ,2017,
Ha Noi ,2018,5948.646436791714
Ho Chi Minh ,2018,3093.492027053592
Binh Duong ,2018,2114.6797248282123
Dong Nai ,2018,1272.38613324938
Bac Ninh ,2018,836.8231284061744
Hai Phong ,2018,2327.160206677994
Tay Ninh ,2018,688.2806850307696
Bac Giang ,2018,480.68108540766997
Ba Ria - Vung Tau ,2018,1455.5794113074915
Ha Nam ,2018,401.6486095777778
Long An ,2018,597.0089961266348
Hai Duong ,2018,542.9965801811339
Thai Nguyen ,2018,436.748981916983
Vinh Phuc ,2018,368.0684444444
Da Nang ,2018,278.79328211116
Hung Yen ,2018,461.93103243362395
Binh Phuoc ,2018,478.41850666782597
Tien Giang ,2018,215.16128551123998
Thanh Hoa ,2018,353.89560644448994
Phu Tho ,2018,157.2373265555
Thua Thien Hue ,2018,1123.9976067834887
Nghe An ,2018,19.116305086700002
Quang Ninh ,2018,394.95815547642997
Phu Yen ,2018,13.901032635630001
Khanh Hoa ,2018,89.756031
Quang Nam ,2018,445.47906339689996
Binh Thuan ,2018,15.635155355559998
Vinh Long ,2018,165.33684133628998
Ninh Binh ,2018,170.75414966663
Quang Ngai ,2018,364.67509975712005
Ninh Thuan ,2018,398.1451168795067
Bac Lieu ,2018,366.38646988889
Soc Trang ,2018,56.064134771570004
Tra Vinh ,2018,132.7600942114
Binh Dinh ,2018,150.82434400006667
Ca Mau ,2018,37.44157146486
Hau Giang ,2018,2.2097637952
Can Tho ,2018,31.701170777744444
Thai Binh ,2018,48.752475
An Giang ,2018,2.09765384
Nam Dinh ,2018,246.96368755273
Ben Tre ,2018,385.183763249431
Ha Tinh ,2018,90.8992934367
Lam Dong ,2018,8.235597666700002
Kien Giang ,2018,311.8089976090563
Quang Tri ,2018,0.64168600002
Tuyen Quang ,2018,25.68169033736
Dong Thap ,2018,5.898
Yen Bai ,2018,7.3462086667
Kon Tum ,2018,10.421539544440002
Bac Kan ,2018,
Dak Lak ,2018,26.587762
Lang Son ,2018,11
Dien Bien ,2018,35465.555630188006
Lao Cai ,2018,0.7066666666999999
Quang Binh ,2018,29.493645666667
Ha Giang ,2018,0.06
Son La ,2018,0.8355555555999999
Dak Nong ,2018,37.654308
Cao Bang ,2018,
Lai Chau ,2018,
Hoa Binh ,2018,207.19369166667
Gia Lai ,2018,
Ha Noi ,2019,8295.410335946628
Ho Chi Minh ,2019,3412.805079162762
Binh Duong ,2019,2143.38918745948
Dong Nai ,2019,1582.5960561744978
Bac Ninh ,2019,1383.5404094619153
Hai Phong ,2019,1253.480137295846
Tay Ninh ,2019,1102.0660657364872
Bac Giang ,2019,1085.3509338986673
Ba Ria - Vung Tau ,2019,843.1648863148458
Ha Nam ,2019,797.7644313949631
Long An ,2019,683.9606200437985
Hai Duong ,2019,606.2901658347826
Thai Nguyen ,2019,581.0809792294783
Vinh Phuc ,2019,514.269956093962
Da Nang ,2019,460.1834138394561
Hung Yen ,2019,448.9771085593756
Binh Phuoc ,2019,395.3293076919184
Tien Giang ,2019,350.00184066396054
Thanh Hoa ,2019,348.4496346506636
Phu Tho ,2019,323.2742375158973
Thua Thien Hue ,2019,315.0504008104348
Nghe An ,2019,242.11073269565213
Quang Ninh ,2019,216.56715618061673
Phu Yen ,2019,199.487155934525
Khanh Hoa ,2019,180.69513847324845
Quang Nam ,2019,180.1674759620762
Binh Thuan ,2019,150.49566353916873
Vinh Long ,2019,147.9618301731538
Ninh Binh ,2019,134.77151452173916
Quang Ngai ,2019,130.17649817391305
Ninh Thuan ,2019,114.1475904347826
Bac Lieu ,2019,112.33546473913044
Soc Trang ,2019,110.48625063786957
Tra Vinh ,2019,90.65532638001915
Binh Dinh ,2019,80.2132447826087
Ca Mau ,2019,71.03913043478262
Hau Giang ,2019,68.79229894782608
Can Tho ,2019,66.33246112634744
Thai Binh ,2019,65.37991618981039
An Giang ,2019,64.72257402956524
Nam Dinh ,2019,59.736911388452405
Ben Tre ,2019,32.6413695252923
Ha Tinh ,2019,24.484091173489183
Lam Dong ,2019,20.668152361616546
Kien Giang ,2019,20
Quang Tri ,2019,16.598415
Tuyen Quang ,2019,13.024915347826088
Dong Thap ,2019,7.296169719999999
Yen Bai ,2019,5.627633190869567
Kon Tum ,2019,4.380228462173913
Bac Kan ,2019,2.5630434782608646
Dak Lak ,2019,1.3871664049032764
Lang Son ,2019,1.21739130434783
Dien Bien ,2019,0.9442166251675924
Lao Cai ,2019,0.7766167391304347
Quang Binh ,2019,0.502323
Ha Giang ,2019,0.3791413043478264
Son La ,2019,0.137228708956522
Dak Nong ,2019,0.0707304347826087
Cao Bang ,2019,0.0521739130434783
Lai Chau ,2019,-1.0379133043478268
Hoa Binh ,2019,38019.112259174435
Gia Lai ,2019,
Ha Noi ,2020,4355.930949473748
Ho Chi Minh ,2020,1883.6667533258399
Binh Duong ,2020,928.3486103762499
Dong Nai ,2020,901.1924930053774
Bac Ninh ,2020,1510.551380109769
Hai Phong ,2020,548.0658000611913
Tay Ninh ,2020,894.6893312513877
Bac Giang ,2020,2173.796798433945
Ba Ria - Vung Tau ,2020,729.7547076618748
Ha Nam ,2020,810.2965937202615
Long An ,2020,520.2759723667652
Hai Duong ,2020,400.76965606716794
Thai Nguyen ,2020,540.7105777256871
Vinh Phuc ,2020,217.54333777280686
Da Nang ,2020,487.77488092290656
Hung Yen ,2020,369.09981178330895
Binh Phuoc ,2020,167.15409862365414
Tien Giang ,2020,349.54334674859257
Thanh Hoa ,2020,290.739649575003
Phu Tho ,2020,42.19545471530516
Thua Thien Hue ,2020,169.44608341542565
Nghe An ,2020,505.6592834298012
Quang Ninh ,2020,0.4178062322458467
Phu Yen ,2020,76.56562172213825
Khanh Hoa ,2020,-36.097691384694855
Quang Nam ,2020,100.4483870090414
Binh Thuan ,2020,239.77674
Vinh Long ,2020,115.73195893802186
Ninh Binh ,2020,131.57255659808902
Quang Ngai ,2020,-135.2861420000198
Ninh Thuan ,2020,4000
Bac Lieu ,2020,52.149749
Soc Trang ,2020,117.49087134681933
Tra Vinh ,2020,44.99888170477232
Binh Dinh ,2020,40.81557237186881
Ca Mau ,2020,5.081776706550745
Hau Giang ,2020,43.62073052247224
Can Tho ,2020,90.8874592883705
Thai Binh ,2020,5.69772871171559
An Giang ,2020,97.90834295665812
Nam Dinh ,2020,568.7019646499957
Ben Tre ,2020,15.573274920332267
Ha Tinh ,2020,18.336143923043807
Lam Dong ,2020,14.316927778256007
Kien Giang ,2020,20.17450488370195
Quang Tri ,2020,14.295752049324266
Tuyen Quang ,2020,16.209744175690805
Dong Thap ,2020,8.281896250150647
Yen Bai ,2020,0.3086425066712571
Kon Tum ,2020,
Bac Kan ,2020,4.052247
Dak Lak ,2020,
Lang Son ,2020,0.115132994749075
Dien Bien ,2020,7.6545842472239
Lao Cai ,2020,284.263186308083
Quang Binh ,2020,
Ha Giang ,2020,0.878927433933029
Son La ,2020,149.758729617285
Dak Nong ,2020,0.084090746061806
Cao Bang ,2020,
Lai Chau ,2020,24.278569242145142
Hoa Binh ,2020,8.29306143737626
Gia Lai ,2020,28530.10111842292
Ha Noi ,2021,3738.125749672813
Ho Chi Minh ,2021,2133.1265517759375
Binh Duong ,2021,1359.68377729
Dong Nai ,2021,1662.7748045381247
Bac Ninh ,2021,5262.24079094
Hai Phong ,2021,823.47578358
Tay Ninh ,2021,1314.1445436
Bac Giang ,2021,398.16488896
Ba Ria - Vung Tau ,2021,307.87717633
Ha Nam ,2021,3842.97919844
Long An ,2021,331.60164082999995
Hai Duong ,2021,220.29868272000002
Thai Nguyen ,2021,744.0300528800001
Vinh Phuc ,2021,172.3416270375
Da Nang ,2021,712.1321180696875
Hung Yen ,2021,450.37159878
Binh Phuoc ,2021,137.92432889
Tien Giang ,2021,192.83717508
Thanh Hoa ,2021,577.38391975
Phu Tho ,2021,183.48306097000003
Thua Thien Hue ,2021,318.52280305
Nghe An ,2021,1156.66384569
Quang Ninh ,2021,1.109319
Phu Yen ,2021,37.782636059999994
Khanh Hoa ,2021,39.95522759
Quang Nam ,2021,14.450288709999999
Binh Thuan ,2021,50.30852616625
Vinh Long ,2021,156.84436101
Ninh Binh ,2021,42.01
Quang Ngai ,2021,78.75700603
Ninh Thuan ,2021,0.20509320000000003
Bac Lieu ,2021,0.5
Soc Trang ,2021,12.05140719
Tra Vinh ,2021,113.89272788
Binh Dinh ,2021,35.33818763
Ca Mau ,2021,154.03833357
Hau Giang ,2021,1327.2736051200002
Can Tho ,2021,462.63935593
Thai Binh ,2021,11.93827
An Giang ,2021,149.07531504
Nam Dinh ,2021,-16.10127337000001
Ben Tre ,2021,11.75114219
Ha Tinh ,2021,12.58686657
Lam Dong ,2021,6.387289430000001
Kien Giang ,2021,102.78277199
Quang Tri ,2021,-12.70619515
Tuyen Quang ,2021,47.71232058
Dong Thap ,2021,55.2677044
Yen Bai ,2021,153.39420643
Kon Tum ,2021,
Bac Kan ,2021,455.09968200000003
Dak Lak ,2021,5.99618698
Lang Son ,2021,
Dien Bien ,2021,11.49665341
Lao Cai ,2021,56.07991867
Quang Binh ,2021,
Ha Giang ,2021,
Son La ,2021,7.64548
Dak Nong ,2021,0.8633341999999999
Cao Bang ,2021,0.54577154
Lai Chau ,2021,0.12017741
Hoa Binh ,2021,1.60919639
Gia Lai ,2021,31153.339107871103
Ha Noi ,2022,3940.404276585704
Ho Chi Minh ,2022,3142.6715362700006
Binh Duong ,2022,1252.09297320375
Dong Nai ,2022,2243.899656687506
Bac Ninh ,2022,1963.2263876287502
Hai Phong ,2022,698.3215594475
Tay Ninh ,2022,1214.62836576
Bac Giang ,2022,954.2261618478907
Ba Ria - Vung Tau ,2022,528.2107882549999
Ha Nam ,2022,846.3789567357812
Long An ,2022,370.60772176875
Hai Duong ,2022,1545.6240420000001
Thai Nguyen ,2022,244.52365108
Vinh Phuc ,2022,133.9937122590625
Da Nang ,2022,746.09965936625
Hung Yen ,2022,225.89348847999696
Binh Phuoc ,2022,221.760503
Tien Giang ,2022,97.50775938
Thanh Hoa ,2022,700.6700799500001
Phu Tho ,2022,197.497095
Thua Thien Hue ,2022,890.6747795599999
Nghe An ,2022,2368.16045485
Quang Ninh ,2022,1.82677172
Phu Yen ,2022,8.688382050000001
Khanh Hoa ,2022,79.24565243
Quang Nam ,2022,24.78853402
Binh Thuan ,2022,155.95365298859372
Vinh Long ,2022,67.3707602
Ninh Binh ,2022,86.92365427
Quang Ngai ,2022,87.56493067
Ninh Thuan ,2022,-60.945119999999996
Bac Lieu ,2022,116.3755173
Soc Trang ,2022,3.030078
Tra Vinh ,2022,34.20988325
Binh Dinh ,2022,0.14466173
Ca Mau ,2022,0.29005339
Hau Giang ,2022,185.97081871000003
Can Tho ,2022,307.86528792
Thai Binh ,2022,24.63692053
An Giang ,2022,57.59808527
Nam Dinh ,2022,2.863401
Ben Tre ,2022,276.12803625
Ha Tinh ,2022,-6.314585232500001
Lam Dong ,2022,4.66801689
Kien Giang ,2022,0.4681614
Quang Tri ,2022,0.86432255
Tuyen Quang ,2022,
Dong Thap ,2022,9.708587940000001
Yen Bai ,2022,0.57247375
Kon Tum ,2022,
Bac Kan ,2022,10.834137270000001
Dak Lak ,2022,1.7231723600000002
Lang Son ,2022,
Dien Bien ,2022,
Lao Cai ,2022,
Quang Binh ,2022,
Ha Giang ,2022,
Son La ,2022,0.61715528
Dak Nong ,2022,
Cao Bang ,2022,
Lai Chau ,2022,1.44189385
Hoa Binh ,2022,0.10765653
Gia Lai ,2022,27718.130307010862
Ha Noi ,2023,5851.950882490772
Ho Chi Minh ,2023,1573.9301091462476
Binh Duong ,2023,1514.1764500018753
Dong Nai ,2023,1769.7446368022656
Bac Ninh ,2023,3262.3127726800003
Hai Phong ,2023,656.855543015
Tay Ninh ,2023,3015.63871942
Bac Giang ,2023,1039.56868394
Ba Ria - Vung Tau ,2023,715.5548266675
Ha Nam ,2023,753.3266079601561
Long An ,2023,1216.72882781
Hai Duong ,2023,339.16932117749997
Thai Nguyen ,2023,302.67358232
Vinh Phuc ,2023,182.16178832054686
Da Nang ,2023,928.5355314349999
Hung Yen ,2023,757.5767165599998
Binh Phuoc ,2023,35.53648594
Tien Giang ,2023,313.85914656
Thanh Hoa ,2023,291.54550612
Phu Tho ,2023,44.636199
Thua Thien Hue ,2023,1603.28736787
Nghe An ,2023,3110.5718089300003
Quang Ninh ,2023,3.9417828
Phu Yen ,2023,48.76525384999999
Khanh Hoa ,2023,11.82830163
Quang Nam ,2023,12.94806706
Binh Thuan ,2023,79.04083855
Vinh Long ,2023,123.46122799999999
Ninh Binh ,2023,248.072179
Quang Ngai ,2023,166.15265134999999
Ninh Thuan ,2023,179.846984
Bac Lieu ,2023,91.256312
Soc Trang ,2023,17.39728598
Tra Vinh ,2023,70.430615
Binh Dinh ,2023,1.3553246399999999
Ca Mau ,2023,1.03643156
Hau Giang ,2023,60.59665046999999
Can Tho ,2023,2790.63348551
Thai Binh ,2023,0.36775621999999997
An Giang ,2023,429.34943289
Nam Dinh ,2023,8.29089716
Ben Tre ,2023,73.746344
Ha Tinh ,2023,12.781145350000001
Lam Dong ,2023,5.143747930000001
Kien Giang ,2023,0.60106383
Quang Tri ,2023,20.827045000000002
Tuyen Quang ,2023,0.47383473
Dong Thap ,2023,35.67249774
Yen Bai ,2023,
Kon Tum ,2023,25
Bac Kan ,2023,61.736113
Dak Lak ,2023,10.10175646
Lang Son ,2023,
Dien Bien ,2023,0.16338176000000001
Lao Cai ,2023,0.82793226
Quang Binh ,2023,
Ha Giang ,2023,
Son La ,2023,
Dak Nong ,2023,
Cao Bang ,2023,
Lai Chau ,2023,0.84445195
Hoa Binh ,2023,2.6153740899999995
Gia Lai ,2023,36607.62694482881
Ha Noi ,2024,1120.9957385311916
Ho Chi Minh ,2024,669.1185337799999
Binh Duong ,2024,937.4714991098697
Dong Nai ,2024,2577.492734575
Bac Ninh ,2024,1137.32609322
Hai Phong ,2024,215.80248188249996
Tay Ninh ,2024,764.2162611625
Bac Giang ,2024,1535.5522130799998
Ba Ria - Vung Tau ,2024,368.805061625
Ha Nam ,2024,393.3245217501172
Long An ,2024,150.60859174
Hai Duong ,2024,546.5119427
Thai Nguyen ,2024,167.05211239
Vinh Phuc ,2024,24.23895236
Da Nang ,2024,516.4144413600001
Hung Yen ,2024,97.82298718656251
Binh Phuoc ,2024,37.20238929
Tien Giang ,2024,184.980533
Thanh Hoa ,2024,71.638031385
Phu Tho ,2024,33.46128819
Thua Thien Hue ,2024,93.96893800000001
Nghe An ,2024,1361.7061569999998
Quang Ninh ,2024,2.744552
Phu Yen ,2024,37.314522069999995
Khanh Hoa ,2024,88.07011497999999
Quang Nam ,2024,3.52851076
Binh Thuan ,2024,5.1058911845703125
Vinh Long ,2024,31.390045
Ninh Binh ,2024,48.508623
Quang Ngai ,2024,46.20954121
Ninh Thuan ,2024,20.96
Bac Lieu ,2024,16.502125
Soc Trang ,2024,0.05054448
Tra Vinh ,2024,
Binh Dinh ,2024,2.4175
Ca Mau ,2024,0.15
Hau Giang ,2024,0.25593225
Can Tho ,2024,401.62421954999996
Thai Binh ,2024,0.589822
An Giang ,2024,116.11472400000001
Nam Dinh ,2024,
Ben Tre ,2024,5.68477545
Ha Tinh ,2024,0.004
Lam Dong ,2024,4.469
Kien Giang ,2024,
Quang Tri ,2024,9.04738188
Tuyen Quang ,2024,
Dong Thap ,2024,133.042618
Yen Bai ,2024,
Kon Tum ,2024,
Bac Kan ,2024,16.6746431
Dak Lak ,2024,
Lang Son ,2024,
Dien Bien ,2024,
Lao Cai ,2024,
Quang Binh ,2024,
Ha Giang ,2024,
Son La ,2024,6.5
Dak Nong ,2024,
Cao Bang ,2024,
Lai Chau ,2024,0.436681
Hoa Binh ,2024,
Gia Lai ,2024,15185.218183852308
